INSERT INTO `infermedica`.`condition_data` (`CID`, `condition_name`, `common_name`, `sex`, `category`, `severity`, `hint`) VALUES 
('c_926', 'ACE inhibitor-induced cough', 'Cough resulting from reaction to angiotensin-converting enzyme inhibitor drugs', 'both', 'Hypertensiology', 'mild', 'Your symptoms may result from used medication. Please report that symptom to your GP.'),
('c_764', 'Abdominal aortic aneurysm', 'Abdominal aortic aneurysm', 'both', 'Surgery', 'severe', 'I recommend a consult with your family doctor.'),
('c_885', 'Abdominal aortic dissection', 'Abdominal aortic dissection', 'both', 'Surgery', 'severe', 'You may require immediate medical attention, seek emergency care.'),
('c_547', 'Abducens nerve palsy', 'Sixth nerve palsy', 'both', 'Ophthalmology', 'mild', 'I suggest you see an ophthalmologist or a neurologist.'),
('c_306', 'Acetaminophen poisoning', 'Acetaminophen poisoning', 'both', 'Toxicology', 'severe', 'You may need immediate medical attention!'),
('c_1', 'Achalasia', 'Achalasia', 'both', 'Gastroenterology', 'moderate', 'You need to be evaluated by a gastroenterologist.'),
('c_803', 'Achilles tendinitis', 'Achilles tendinitis', 'both', 'Orthopedics', 'mild', 'You should consult an orthopedist or a trauma surgeon.'),
('c_806', 'Achilles tendon rupture', 'Achilles tendon rupture', 'both', 'Orthopedics', 'moderate', 'You should visit an orthopedist or a trauma surgeon immediately!'),
('c_111', 'Acne', 'Acne', 'both', 'Dermatology', 'mild', 'I suggest making an appointment with your family doctor or a dermatologist.'),
('c_259', 'Acquired Immunodeficiency syndrome (AIDS)', 'Acquired Immunodeficiency syndrome (AIDS)', 'both', 'Infectiology', 'severe', 'See your family doctor or an infectious disease specialist!'),
('c_163', 'Acromegaly', 'Acromegaly', 'both', 'Endocrinology', 'mild', 'I recommend seeing an endocrinologist.'),
('c_665', 'Acute HIV infection', 'Acute HIV infection', 'both', 'Infectiology', 'moderate', 'You should consult an Infectious Disease Specialist immediately.'),
('c_296', 'Acute anticholinergic syndrome', 'Acute anticholinergic syndrome', 'both', 'Toxicology', 'severe', 'You need to seek medical attention as soon as possible!'),
('c_72', 'Acute bronchitis', 'Acute bronchitis', 'both', 'Pulmonology', 'mild', 'See your family doctor. You may also need to consult a pulmonologist.'),
('c_187', 'Acute cholinergic syndrome', 'Acute cholinergic syndrome', 'both', 'Toxicology', 'severe', 'See a doctor as soon as possible!'),
('c_191', 'Acute hypnotic toxicity', 'Acute hypnotic toxicity', 'both', 'Toxicology', 'severe', 'I suggest consulting a toxicologist and/or psychiatrist.'),
('c_697', 'Acute intestinal ischemia', 'Acute intestinal ischemia', 'both', 'Surgery', 'severe', 'You need to see a doctor as soon as possible! Ask someone nearby for help.'),
('c_662', 'Acute kidney injury', 'Acute kidney failure', 'both', 'Nephrology', 'severe', 'Visit a nephrologist or your family doctor immediately.'),
('c_507', 'Acute liver failure', 'Acute liver failure', 'both', 'Gastroenterology', 'severe', 'You need immediate medical attention. Call an ambulance!'),
('c_705', 'Acute lower gastrointestinal bleeding', 'Acute lower gastrointestinal bleeding', 'both', 'Gastroenterology', 'severe', 'Please, consult a gastroenterologist immediately.'),
('c_70', 'Acute lymphoblastic leukemia', 'Acute lymphoid leukemia', 'both', 'Hematology', 'severe', 'For a proper diagnosis you must see a hematologist!'),
('c_526', 'Acute mastoiditis', 'Acute mastoiditis', 'both', 'Laryngology/ENT', 'severe', 'I suggest seeing an ENT specialist as soon as possible!'),
('c_71', 'Acute myeloid leukemia', 'Acute myeloid leukemia', 'both', 'Hematology', 'severe', 'For a proper diagnosis you must see a hematologist!'),
('c_193', 'Acute opioid (morphine, heroin) toxicity', 'Acute opioid (morphine, heroin) toxicity', 'both', 'Toxicology', 'severe', 'I suggest consulting a toxicologist and/or psychiatrist.'),
('c_73', 'Acute pancreatitis', 'Acute pancreatitis', 'both', 'Gastroenterology', 'severe', 'You need to see a doctor as soon as possible! Ask someone nearby for help.'),
('c_168', 'Acute porphyria', 'Acute porphyria', 'both', 'Gastroenterology', 'moderate', 'Please see your family doctor or a gastroenterologist.'),
('c_331', 'Acute rheumatic fever', 'Acute rheumatic fever', 'both', 'Cardiology', 'moderate', 'Please see a cardiologist or your family doctor as soon as possible.'),
('c_133', 'Acute rhinosinusitis', 'Acute rhinosinusitis', 'both', 'Laryngology/ENT', 'moderate', 'Consult your family doctor or an ENT specialist.'),
('c_194', 'Acute stimulant (amphetamine, cocaine) overdose', 'Acute stimulant (amphetamine, cocaine) overdose', 'both', 'Toxicology', 'severe', 'I suggest consulting a toxicologist and/or psychiatrist immediately.'),
('c_249', 'Acute streptococcal tonsillopharyngitis', 'Strep throat', 'both', 'Laryngology/ENT', 'moderate', 'I suggest seeing your family doctor.'),
('c_430', 'Acute thyroiditis', 'Acute thyroiditis', 'both', 'Endocrinology', 'moderate', 'Please see an endocrinologist as soon as possible!'),
('c_703', 'Acute upper gastrointestinal bleeding', 'Acute upper gastrointestinal bleeding', 'both', 'Gastroenterology', 'severe', 'You should consult a gastroenterologist immediately.'),
('c_121', 'Acute viral tonsillopharyngitis', 'Acute viral tonsillopharyngitis', 'both', 'Laryngology/ENT', 'mild', 'See your family doctor. You may also need to consult an ENT specialist.'),
('c_57', 'Addison''s disease', 'Addison''s disease', 'both', 'Endocrinology', 'moderate', 'You need to contact an endocrinologist.'),
('c_868', 'Adenomyosis', 'Adenomyosis', 'female', 'Gynecology', 'mild', 'You need to consult with a gynecologist.'),
('c_947', 'Adhesive capsulitis of shoulder', 'Frozen shoulder', 'both', 'Orthopedics', 'mild', 'I suggest seeing an orthopedist.'),
('c_270', 'Adjustment disorder', 'Adjustment disorder', 'both', 'Psychiatry', 'mild', 'I suggest you consult a psychologist or a psychiatrist.'),
('c_160', 'Adnexitis', 'Adnexitis', 'female', 'Gynecology', 'severe', 'You should make an appointment with a gynecologist.'),
('c_784', 'Adrenal cancer', 'Adrenal cancer', 'both', 'Oncology', 'severe', 'You should see an endocrinologist or an oncologist as soon as possible!'),
('c_535', 'African trypanosomiasis', 'Sleeping sickness', 'both', 'Infectiology', 'severe', 'Please see an infectious disease specialist.'),
('c_366', 'Agoraphobia', 'Agoraphobia', 'both', 'Psychiatry', 'mild', 'I''d recommend consulting a psychiatrist.'),
('c_667', 'Alcohol poisoning', 'Alcohol poisoning', 'both', 'Toxicology', 'severe', 'Call an ambulance immediately.'),
('c_609', 'Alcohol withdrawal syndrom with delirium', 'Alcohol withdrawal syndrom with delirium', 'both', 'Psychiatry', 'severe', 'Please call an ambulance immediately, you may require emergency psychiatric help.'),
